src2_0,1557814,176729,1381085,0.0,2999229,373292,2625937,0.0,187918,104953,130219,4096509,4096427,4094193
prn_1,11233411,8463801,2769610,3.0,55663569,47579191,8084378,5.0,21209710,19343730,3021417,100972864,100972864,100972789
prxy_0,12518968,383524,12135444,0.0,22642550,817125,21825425,0.0,230657,79483,185248,5430026,5430026,5429420
hm_0,3993316,1417748,2575568,0.0,8985487,2933912,6051575,0.0,610404,488986,428184,3654079,3654079,3653618
proj_3,2244644,2128303,116341,18.0,7715196,6910001,805195,8.0,1533213,1383543,498965,57775834,57775834,57775817
usr_0,2237889,904483,1333406,0.0,12873274,9287751,3585523,2.0,646969,554527,169331,4169378,4169378,4166163
ts_0,1801734,316692,1485042,0.0,4216457,1091561,3124896,0.0,239289,131140,140985,5750725,5750625,5750725
wdev_0,1143261,229529,913732,0.0,2654824,724672,1930152,0.0,138102,52111,90193,4444651,3066098,4444402
probuild,927691,22838,904853,0.0,-1,-1,-1,-1,5240,1970,3858,965243,965243,305615
src2_0,0,600000000,165,2,163,0.0,272,8,264,0.0,173,7,166,2954197,7,2954197,src2_0,0,600000000,165,2,163,0.0,272,8,264,0.0,173,7,166,2954197,7,2954197,0.233333333333 270
src2_0,0,36000000000,6573,3,6570,0.0,10982,9,10973,0.0,2962,8,2955,3527779,341767,3527779,0.679508196721 10980
prn_1,0,36000000000,71207,62840,8367,7.0,308125,287985,20140,14.0,202350,193651,14991,95205541,66323530,95204400,0.336751881554 214548
prxy_0,0,36000000000,96464,19656,76808,0.0,134126,29170,104956,0.0,25331,9711,15724,5429038,5403663,5429038,0.776289105604 117183
hm_0,0,36000000000,37393,22966,14427,1.0,81407,54818,26589,2.0,42209,31587,11288,3653360,3653360,3322225,0.280179350163 72973
proj_3,0,36000000000,3101,1810,1291,1.0,25995,19067,6928,2.0,22812,17494,5490,54968610,54951475,54964879,0.11437694764 24430
usr_0,0,36000000000,8857,781,8076,0.0,22624,3789,18835,0.0,7535,3247,4486,4169209,4169209,4086293,0.626381398638 22084
ts_0,0,36000000000,17168,9386,7782,1.0,48256,31581,16675,1.0,19372,11752,7660,5750493,2531615,5750493,0.223649852862 46156
wdev_0,0,36000000000,6489,100,6389,0.0,13340,207,13133,0.0,6600,116,6540,4444382,638268,4444382,0.481931324037 13201
hm_0,3993316,1417748,2575568,0.0,8985487,2933912,6051575,0.0,610404,488986,428184,3654079,3654079,3653618
src2_0,1557814,176729,1381085,0.0,2999229,373292,2625937,0.0,187918,104953,130219,4096509,4096427,4094193
